# The ASF licenses this file to You under the Apache License, Version 2.0
# (the "License"); you may not use this file except in compliance with
# the License.  You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an "AS IS" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License.

# Syntax:
#   "source" => "target"
#     "source".length() > 0 (source cannot be empty.)
#     "target".length() >= 0 (target can be empty.)

# example:
#   "À" => "A"
#   "\u00C0" => "A"
#   "\u00C0" => "\u0041"
#   "ß" => "ss"
#   "\t" => " "
#   "\n" => ""

# À => A
"\u00FA" => "u"

# û => u
"\u00FB" => "u"

# ü => u
"\u00FC" => "u"

# ý => y
"\u00FD" => "y"

# ÿ => y
"\u00FF" => "y"

# ﬀ => ff
"\uFB00" => "ff"

# ﬁ => fi
"\uFB01" => "fi"

# ﬂ => fl
"\uFB02" => "fl"

# ﬃ => ffi
"\uFB03" => "ffi"

# ﬄ => ffl
"\uFB04" => "ffl"

# ﬅ => ft
"\uFB05" => "ft"

# ﬆ => st
"\uFB06" => "st"

# #converting Ł
"\u0141" => "L"

#converting ł
"\u0142" => "l"

#added by Ekta

#converting Ŋ
"\u014A" => "ENG"

#converting ŋ
"\u014B" => "eng"

#converting Ŧ
"\u0166" => "T"

#converting ŧ
"\u0167" => "t"

#converting ſ
"\u017F" => "S"

#converting Ɔ
"\u0186" => "O"

#converting Ǝ
"\u018E" => "E"

#converting Ɯ
"\u019C" => "M"


#converting ɐ
"\u0250" => "a"

#converting ɑ
"\u0251" => "a"

#converting ɒ
"\u0252" => "a"

#converting ɔ
"\u0254" => "o"

#converting ɘ
"\u0258" => "e"

#converting ə
"\u0259" => "e"

#converting ɛ
"\u025B" => "e"

#converting ɜ
"\u025C" => "e"

#converting ɞ
"\u025E" => "e"

#converting ɟ
"\u025F" => "j"

#converting ɡ
"\u0261" => "g"

#converting ɢ
"\u0262" => "G"

#converting ɣ
"\u0263" => "y"

#converting ɤ
"\u0264" => "y"

#converting ɥ
"\u0265" => "h"

#converting ɨ
"\u0268" => "i"

#converting ɸ
"\u0278" => "o"

#converting ɹ
"\u0279" => "r"

#converting ʁ
"\u0281" => "R"

#converting ʇ
"\u0287" => "t"

#converting ʌ
"\u028C" => "v"

#converting ʍ
"\u028D" => "w"

#converting ʎ
"\u028E" => "y"

#converting ʞ
"\u029E" => "k"

#converting Α
"\u0391" => "A"

#converting Β
"\u0392" => "V"

#converting Γ
"\u0393" => "G"

#converting Δ
"\u0394" => "D"


#converting Ε
"\u0395" => "E"

#converting Ζ
"\u0396" => "Z"

#converting Η
"\u0397" => "I"

#converting Θ
"\u0398" => "Th"

#converting Ι
"\u0399" => "I"

#converting Κ
"\u039A" => "K"

#converting Λ
"\u039B" => "L"

#converting Μ
"\u039C" => "M"

#converting Ν
"\u039D" => "N"

#converting Ξ
"\u039E" => "X"

#converting Ο
"\u039F" => "O"

#converting Π
"\u03A0" => "P"


#converting Ρ
"\u03A1" => "R"

#converting Σ
"\u03A3" => "S"


#converting Τ
"\u03A4" => "T"

#converting Υ
"\u03A5" => "I"

#converting Φ
"\u03A6" => "Ph"


#converting Χ
"\u03A7" => "Kh"

#converting Ψ
"\u03A8" => "Ps"

#converting Ω
"\u03A9" => "O"

#converting α
"\u03B1" => "a"

#converting β
"\u03B2" => "v"

#converting γ
"\u03B3" => "g"

#converting δ
"\u03B4" => "d"

#converting ε
"\u03B5" => "e"

#converting ζ
"\u03B6" => "z"


#converting η
"\u03B7" => "i"

#converting θ
"\u03B8" => "th"

#converting ι
"\u03B9" => "i"

#converting κ
"\u03BA" => "k"

#converting λ
"\u03BB" => "l"

#converting μ
"\u03BC" => "m"

#converting ν
"\u03BD" => "n"

#converting ξ
"\u03BE" => "x"

#converting ο
"\u03BF" => "o"

#converting π
"\u03C0" => "p"

#converting ρ
"\u03C1" => "r"

#converting ς
"\u03C2" => "s"

#converting σ
"\u03C3" => "s"

#converting ѕ (lower case dze)
"\u0455" => "s"

#converting Ѕ (upper case Dze)
"\u0405" => "S"

#converting τ
"\u03C4" => "t"

#converting υ
"\u03C5" => "i"

#converting φ
"\u03C6" => "ph"


#converting χ
"\u03C7" => "kh"

#converting ψ
"\u03C8" => "ps"


#converting ω
"\u03C9" => "o"

#converting ⅁
"\u2141" => "G"

#converting ⅂
"\u2142" => "L"

#converting ⅃
"\u2143" => "L"

#converting ⅄
"\u2144" => "Y"

#Replacing Musical symbols

#♩
"\u2669" => ""
#♪
"\u266A" => ""
#♫
"\u266B" => ""
#♬
"\u266C" => ""
#♭
"\u266D" => ""
#♮
"\u266E" => ""
#♯
"\u266F" => ""
